"Regiãode SP",Distrito,Nome da UBS,Endereço
CENTRO,Bela Vista,"UBS HUMAITÁ - DR. JOÃO DE AZEVEDOLAGE","R. HUMAITÁ, 520 - BELA VISTA - CEP: 01321-010 - Tel: 4210-5615/ 3241-1163"
Bela Vista,"UBS NOSSA SENHORA DO BRASIL -ARMANDO D ARIENZO","R. ALMIRANTE MARQUES LEÃO, 684 - BELA VISTA - CEP:01330-010 - Tel: 4210-6121/ 3541-3704",
,Bom Retiro,"UBS BOM RETIRO - DR. OCTAVIOAUGUSTO RODOVALHO","R. TENENTE PENA, 8 - BOM RETIRO - CEP: 01127-020 - Tel:3223-8827/ 4210-5426"
,Cambuci,UBS CAMBUCI,"AV. LACERDA FRANCO, 791 - CAMBUCI - CEP: 01536-000 - Tel:4210-5428/ 3207-7665"
Santa Cecília,UBS BORACEA,"R. BORACEA, 270 - BARRA FUNDA - CEP: 01135-010 - Tel: 3392-1281/ 3392-1882",
,Santa Cecília,"UBS SANTA CECÍLIA - DR HUMBERTOPASCALE","R. VITORINO CARMILO, 599 - CAMPOS ELÍSEOS - CEP: 01153-000 - Tel: 4210-6123/ 4210-5399"
,Sé,"UBS REPÚBLICA - FERNANDA SANTELIMEIRA","R. LIBERO BADARÓ, 282 - CENTRO - CEP: 01008-000 - Tel: 5925-1297/"
,Sé,UBS SÉ,"R. FREDERICO ALVARENGA, 259 - SE - CEP: 01020-030 - Tel:4210-6124/ 4210-5398"
LESTE,Água Rasa,AMA/UBS AGUA RASA,"R. SERRA DE JAIRE, 1480 - ÁGUA RASA - CEP: 03175-001 - Tel:2605-5307/"
Água Rasa,"AMA/UBS VILA ORATÓRIO - DR. TITOPEDRO MASCELANI","R. JOÃO FIALHO DE CARVALHO, 35 - VL DIVA - CEP: 03345-010- Tel: 2301-2979/ 2911-5318",
Água Rasa,"UBS VILA BERTIOGA - DOMINGOSDELASCIO","R. FAROL PAULISTANO, 410 - ALTO DA MOOCA - CEP: 03192-060 - Tel: 2965-1066/ 2021-7210",
Aricanduva,AMA/UBS VILA ANTONIETA,"R. CORONEL JOÃO DE OLIVEIRA MELO, 440 - VL ANTONIETA -CEP: 03474-020 - Tel: 2725-3997/ 2253-1852",
Aricanduva,UBS JARDIM IVA,"R. MIGUEL BASTOS SOARES, 55 - JD IVA - CEP: 03910-000 -Tel: 2211-0884/ 2911-1006",
Aricanduva,UBS VILA NOVA YORK,"R. DR EDGARD MAGALHÃES NORONHA, 200 - VL NOVA YORK -CEP: 03480-000 - Tel: 2721-2707/",
Artur Alvim,AMA/UBS PADRE MANOEL DA NÓBREGA,"AV. PADRE FRANCISCO DE TOLEDO, 545 - ARTHUR ALVIM -CEP: 03590-120 - Tel: 2741-7296/ 2748-6082",
Artur Alvim,UBS ANTONIO ESTEVÃO DE CARVALHO,"R. JAPANI, 7 - CIDADE AE CARVALHO - CEP: 08220-130 - Tel:2280-2373/ 2043-3400",
Artur Alvim,"UBS DR ANTONIO PIRES FERREIRAVILLALOBO","R. COELHO DE CASTRO, 95 - VL NHOCUNÉ - CEP: 03560-030 -Tel: 2749-3521/",
Artur Alvim,UBS JARDIM SÃO NICOLAU,"R. BROOK TAYLOR, 30 - JARDIM NORDESTE - CEP: 03690-000 -Tel: 2280-7508/ 2280-1508",
Artur Alvim,UBS PADRE JOSE DE ANCHIETA,"AV. SILVIO TORRES, 313 - ARTHUR ALVIM - CEP: 03589-010 -Tel: 2742-1367/",
Artur Alvim,UBS PARQUE ARTHUR ALVIM,"R. HENRIQUE JACOBS, 269 - ARTHUR ALVIM - CEP: 03566-010 -Tel: 2749-4235/ 2958-4235",
Belém,UBS BELENZINHO - MARCUS WOLOSKER,"AV. CELSO GARCIA, 1749 - BELENZINHO - CEP: 03015-000 -Tel: 2292-5687/ 2694-2697",
Brás,UBS BRAS - DR. MANOEL SALDIVA NETO,"R. JOAQUIM NABUCO, 165 - BRÁS - CEP: 03050-020 - Tel: 2692-0788/",
LESTE,Cangaíba,"AMA/UBS CANGAÍBA - DR. CARLOSGENTILE DE MELLO","AV. CANGAIBA, 3722 - CANGAÍBA - CEP: 03712-000 - Tel: 2621-6523/ 2621-9507"
Cangaíba,"AMA/UBS CHACARA CRUZEIRO DO SUL -ZELIA L M DORO","R. MERCEDES LOPES, 986 - VILA SANTANA - CEP: 03614-000 -Tel: 2641-5130/",
Cangaíba,AMA/UBS VILA SILVIA,"R. BELEM SANTOS, 222 - VILA SILVIA - CEP: 03821-170 - Tel:2545-8181/ 2545-6838",
Cangaíba,"UBS ENGENHEIRO GOULART - DR. JOSÉPIRES","R. AUGUSTO CORREIA LEITE, 538 - ENG. GOULART - CEP:03726-100 - Tel: 2621-7402/ 2621-7042",
Cangaíba,UBS JARDIM SÃO FRANCISCO I,"R. JURITI PIRANGA, 195 - CANGAÍBA - CEP: 03718-020 - Tel:2957-2808/ 2681-0250",
Carrão,"UBS VILA CARRÃO - DR. ADHEMARMONTEIRO PACHECO","R. DR JACI BARBOSA, 280 - VL CARRÃO - CEP: 03447-000 - Tel:2785-4728/ 2036-3853",
Carrão,"UBS VILA NOVA MANCHESTER - DR.ARLINDO GENNARI","PRAÇA HAROLDO DALTRO, 461 - VL NOVA MANCHESTER -CEP: 03444-090 - Tel: 2295-4163/ 2296-6843",
Cidade Líder,AMA/UBS JARDIM BRASILIA,"AV. OSVALDO VALLE CORDEIRO, 245 - JD BRASILIA - CEP:03584-000 - Tel: 2741-6938/ 2743-9476",
Cidade Líder,UBS CIDADE LIDER,"AV. DR FRANCISCO MUNHOZ FILHO, 379 - CIDADE LIDER -CEP: 08280-000 - Tel: 2741-1563/ 2017-2743",
Cidade Líder,UBS JARDIM MARILIA,"R. ELZA DOS ANJOS NEVES, 100 - CIDADE LIDER - CEP: 03585-100 - Tel: 2743-9526/ 2746-3008",
Cidade Líder,UBS JARDIM SANTA MARIA,"R. EMBIRATAÍ, 201 - JD SANTA MARIA - CEP: 03576-000 - Tel:2724-7004/ 2727-4160",
Cidade Líder,UBS JARDIM SANTA TEREZINHA,"AV. DOS LATINOS, 205 - JD SANTA TEREZINHA - CEP: 03572-000 - Tel: 2721-1815/ 2725-0711",
