No,CNES,Nome do Hospital,Modalidade,CRS,Nome do Hospital DIA,Instituição,Observação,Tipo,Quantidade,Modalidade /CRS
1.0,2082829,HOSP MUNICIPAL PROF. ALÍPIO CORREA NETTO - ERMELINO MATARAZZO,Administração Direta,,,,,,,
2.0,2077639,HOSP MUNICIPAL PROF. DR. WALDOMIRO DE PAULA - ITAQUERA/PLANALTO,Administração Direta,,,,,,,
3.0,2080583,HOSP MUNICIPAL TIDE SETUBAL - SÃO MIGUEL,Administração Direta,,,,,,,
4.0,2079186,HOSP MUNICIPAL E MATERN ESC DR. MÁRIO DE M A DA SILVA - CACHOEIRINHA,Administração Direta,,,,,,,
5.0,2077450,HOSP MUNICIPAL DR. JOSÉ SOARES HUNGRIA - PIRITUBA,Administração Direta,,,,,,,
6.0,2075717,HOSP MUNICIPAL PROF. MARIO DEGNI - JARDIM SARAH,Administração Direta,,,,,,,
7.0,2084473,HOSP MUNICIPAL DR. IGNÁCIO PROENÇA DE GOUVEA,Administração Direta,,,,,,,
8.0,2080346,HOSP MUNICIPAL DR. CÁRMINO CARICCHIO - TATUAPÉ,Administração Direta,,,,,,,
9.0,2080788,HOSP MUNICIPAL DR. ALEXANDRE ZAIO - VILA NHOCUNÉ,Administração Direta,,,,,,,
10.0,2081970,HOSP MUNICIPAL DR. ARTHUR RIBEIRO SABOYA - JABAQUARA,Administração Direta,,,,,,,
11.0,2084139,HOSP MUNICIPAL DR. BENEDICTO MONTENEGRO - JARDIM IVA,Administração Direta,,,,,,,
12.0,2786680,HOSP MUNICIPAL DR. FERNANDO MAURO PIRES DA ROCHA - CAMPO LIMPO,Administração Direta,,,,,,,
13.0,102075,HOSP MUNICIPAL SANTA DULCE DOS POBRES - BELA VISTA,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
14.0,2078325,HOSP MUNICIPAL INFANTIL MENINO JESUS,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
15.0,5420938,HOSP MUNICIPAL CARMEN PRUDENTE - CIDADE TIRADENTES,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
16.0,102105,HOSP MUNICIPAL DR. ADIB JATENE - BRASILÂNDIA,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
17.0,3212130,HOSP MUNICIPAL VEREADOR JOSÉ STOROPOLLI - VILA MARIA,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
18.0,6998194,HOSP MUNICIPAL SOROCABANA,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
19.0,7992890,HOSP MUNICIPAL CAPELA DO SOCORRO,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
20.0,5718368,HOSP MUNICIPAL DR MOYSES DEUTSCH - M BOI MIRIM,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
21.0,161438,HOSP MUNICIPAL GUARAPIRANGA,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
22.0,9465464,HOSP MUNICIPAL JOSANIAS CASTANHA BRAGA - PARELHEIROS,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
23.0,7711980,"HOSP MUNICIPAL DR. GILSON DE CASSIA M. DE CARVALHO - VILA SANTACATARINA","Administração  - OrganizaçõesSociais - OSS",,,,,,,
24.0,2076896,HOSP SÃO LUIZ GONZAGA,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
25.0,2078570,HOSP CANTAREIRA,"Administração  - OrganizaçõesSociais - OSS",,,,,,,
26.0,2077388,HOSP MAT AMPARO MATERNAL,"Termo de Colaboração -Organização da SociedadeCivil - OSC",,,,,,,
27.0,2752077,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL - HSPM,Autarquia,,,,,,,
1.0,6136028,,,LESTE,HOSPITAL DIA - ITAIM PAULISTA,,,,,
2.0,6391869,,,LESTE,HOSPITAL DIA - SAO MATEUS DR HENRIQUE C GONCALVES,,,,,
3.0,2751976,,,LESTE,HOSPITAL DIA - SAO MIGUEL DR TITO LOPES DA SILVA,,,,,
4.0,7019076,,,NORTE,HOSPITAL DIA - BRASILANDIA,,,,,
5.0,7979649,,,NORTE,HOSPITAL DIA - VILA GUILHERME,,,,,
6.0,2027240,,,OESTE,HOSPITAL DIA - BUTANTÃ,,,,,
7.0,6998194,,,OESTE,HOSP MUNICIPAL SOROCABANA (Hospital Dia anexo ao Hospital),,,,,
8.0,2751860,,,SUDESTE,HOSPITAL DIA - FLÁVIO GIANNOTTI,,,,,
9.0,2751852,,,SUDESTE,HOSPITAL DIA - VILA PRUDENTE,,,,,
10.0,6135749,,,SUDESTE,HOSPITAL DIA - MOOCA,,,,,
11.0,2751933,,,SUDESTE,HOSPITAL DIA - PENHA,,,,,
12.0,6998178,,,SUL,HOSPITAL DIA - CAMPO LIMPO - JARDIM PIRAJUSSARA,,,,,
13.0,2751925,,,SUL,HOSPITAL DIA - CIDADE ADEMAR,,,,,
14.0,2091658,,,SUL,HOSPITAL DIA - M BOI MIRIM I - JARDIM IBIRAPUERA,,,,,
15.0,7378394,,,SUL,HOSPITAL DIA - M BOI MIRIM II - VERA CRUZ,,,,,
16.0,9950931,,,SUL,HOSPITAL DIA - SANTO AMARO,,,,,
17.0,7992890,,,SUL,HOSP MUNICIPAL CAPELA DO SOCORRO (Hospital Dia anexo ao Hospital),,,,,
1.0,3210022,,,,,ABADS - ASSOCIAÇÃO BRASILEIRA DE ASSISTENCIA  DESENVOLVIMENTO SOCIAL,,,,
2.0,2089084,,,,,ADLM SERVICOS MEDICOS S C LTDA - INSTITUTO RUBEM BERTA,,,,
3.0,2089025,,,,,AFIP - ASSOCIAÇÃO FUNDO DE INCENTIVO À PESQUISA,,,,
4.0,7385978,,,,,ASSOCIAÇÃO BENEFICENTE EBENEZER - CIES,,,,
5.0,2081288,,,,,ASSOCIAÇÃO BENEFICENTE SIRIA – HOSPITAL DO CORAÇÃO,,,,
6.0,2091399,,,,,ASSOCIAÇÃO BENEFICENTE SOCIAL NOSSA SENHORA DO PARI,,,,
7.0,2089572,,,,,ASSOCIAÇÃO CRUZ VERDE,,,,
8.0,2077655,,,,,ASSOCIAÇÃO DE ASSISTÊNCIA A CRIANÇA DEFICIENTE-AACD,,,,
9.0,2091593,,,,,ASSOCIAÇÃO DE PAIS E AMIGOS DOS EXCEPCIONAIS DE SÃO PAULO - APAE,,,,
10.0,2028182,,,,,"ASSOCIAÇÃO DOS CAVALEIROS DA SOBERANA ORDEM MILITAR DE MALTA DE SÃO PAULO E BRASILMERIDIONAL",,,,
11.0,5130883,,,,,ASSOCIAÇÃO HOSPITALAR SAÚDE DOS OLHOS,,,,
12.0,7861249,,,,,AURI MEDICINA DIAGNÓSTICA LTDA,,,,
13.0,2089777,,,,,BENEFICENCIA NIPO BRASILEIRA DE SAO PAULO,,,,
14.0,2076985,,,,,CASA DA CRIANÇA BETINHO,,,,
15.0,9270132,,,,,CENTRO DE APOIO A CRIANCA COM ANOMALIA UROLOGICA - CACAU,,,,
16.0,2077752,,,,,CENTRO DE ESTUDOS HOSPITAL MONUMENTO,,,,
17.0,5598419,,,,,CENTRO OFTALMOLOGICO PAULISTA CLINICA E CIRURGIA OCULAR LTDA,,,,
18.0,6122205,,,,,CENTRO SOCIAL NOSSA SENHORA DA PENHA - CENHA,,,,
19.0,7330847,,,,,CLÍNICA DE DIAGNÓSTICOS DR. LUIZ SCOPPETTA LTDA,,,,
20.0,483214,,,,,EL DIAGNOSTICOS JABAQUARA LTDA,,,,
21.0,7582617,,,,,EL DIAGNOSTICOS LTDA,,,,
22.0,2077531,,,,,FUNDAÇÃO ANTONIO PRUDENTE – A.C. CAMARGO CANCER CENTER,,,,
23.0,3044742,,,,,FUND INST. DE PESQUISA E ESTUDO DE DIAGNOSTICO POR IMAGEM - FIDI / CL. FIDI,,,,
24.0,2688530,,,,,FUNDAÇÃO SÃO PAULO/ DERDIC,,,,
25.0,2089696,,,,,GRUPO DE APOIO AO ADOLESCENTE E A CRIANÇA COM CANCER – GRAACC,,,,
26.0,2078597,,,,,HOSPITAL ALEMÃO OSWALDO CRUZ,,,,
27.0,2089785,,,,,HOSPITAL DO RIM E HIPERTENSÃO DA FUNDAÇÃO OSWALDO RAMOS,,,,
28.0,2077507,,,,,HOSPITAL LEFORTE LIBERDADE S.A,,,,
29.0,2077590,,,,,INSTITUTO BRASILEIRO DE CONTROLE DO CÂNCER-IBCC,,,,
30.0,2091550,,,,,INSTITUTO CEMA DE OFTALMOLOGIA E OTORRINOLARINGOLOGIA,,,,
31.0,3306704,,,,,INSTITUTO DE MEDICINA DIGITAL DIMEDI LTDA,,,,
32.0,2688638,,,,,INSTITUTO SUEL ABUJAMRA,,,,
33.0,3651185,,,,,IPEPO - INSTITUTO PAULISTA DE ESTUDO E PESQUISA EM OFTALMOLOGIA,,,,
34.0,3290689,,,,,RADIOCLINICA TADAO MORI / SANTA CRUZ,,,,
